path_to_object,mo_name,Parametr_id,value
PLMN-PLMN/MRBTS-190009/LNBTS-190009,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-190009/LNBTS-190009/LNCEL-1921,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-190009/LNBTS-190009/LNCEL-1922,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-190009/LNBTS-190009/LNCEL-1923,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-190005/LNBTS-190005,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-190005/LNBTS-190005/LNCEL-1912,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-190005/LNBTS-190005/LNCEL-1913,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-190005/LNBTS-190005/LNCEL-1914,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311010/LNBTS-311010,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311010/LNBTS-311010,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311010/LNBTS-311010/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311010/LNBTS-311010/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311010/LNBTS-311010/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311010/LNBTS-311010/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311010/LNBTS-311010/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311010/LNBTS-311010/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-29,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-29,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-30,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-30,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-31,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-31,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-7,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-7,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-8,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-8,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-9,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-920087/LNBTS-920087/LNCEL-9,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340189/LNBTS-340189,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-340189/LNBTS-340189,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-340189/LNBTS-340189/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340189/LNBTS-340189/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340189/LNBTS-340189/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311052/LNBTS-311052,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311052/LNBTS-311052,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-29,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-29,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-30,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-30,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-31,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311052/LNBTS-311052/LNCEL-31,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311330/LNBTS-311330,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311330/LNBTS-311330,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311330/LNBTS-311330/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311330/LNBTS-311330/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311330/LNBTS-311330/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311330/LNBTS-311330/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311330/LNBTS-311330/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311330/LNBTS-311330/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311188/LNBTS-311188,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311188/LNBTS-311188,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311188/LNBTS-311188/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311188/LNBTS-311188/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311188/LNBTS-311188/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311188/LNBTS-311188/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311188/LNBTS-311188/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311188/LNBTS-311188/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311076/LNBTS-311076,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311076/LNBTS-311076,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311076/LNBTS-311076/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311076/LNBTS-311076/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311076/LNBTS-311076/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311076/LNBTS-311076/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311076/LNBTS-311076/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311076/LNBTS-311076/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-29,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-29,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-30,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-30,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-31,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330080/LNBTS-330080/LNCEL-31,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340096/LNBTS-340096,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-340096/LNBTS-340096,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-340096/LNBTS-340096/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340096/LNBTS-340096/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340096/LNBTS-340096/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340096/LNBTS-340096/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340096/LNBTS-340096/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340096/LNBTS-340096/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-29,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-29,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-30,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-30,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-31,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311232/LNBTS-311232/LNCEL-31,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340077/LNBTS-340077,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-340077/LNBTS-340077,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-340077/LNBTS-340077/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340077/LNBTS-340077/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340077/LNBTS-340077/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340077/LNBTS-340077/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340077/LNBTS-340077/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340077/LNBTS-340077/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310991/LNBTS-310991,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-310991/LNBTS-310991,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-310991/LNBTS-310991/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310991/LNBTS-310991/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310991/LNBTS-310991/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310991/LNBTS-310991/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310991/LNBTS-310991/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310991/LNBTS-310991/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310983/LNBTS-310983,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-310983/LNBTS-310983,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-310983/LNBTS-310983/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310983/LNBTS-310983/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310983/LNBTS-310983/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310983/LNBTS-310983/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-940899/LNBTS-940899,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-940899/LNBTS-940899,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-940899/LNBTS-940899/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-940899/LNBTS-940899/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-940899/LNBTS-940899/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-940899/LNBTS-940899/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-940899/LNBTS-940899/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-940899/LNBTS-940899/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311106/LNBTS-311106/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-29,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-29,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-30,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-30,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-31,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311051/LNBTS-311051/LNCEL-31,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311150/LNBTS-311150,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311150/LNBTS-311150,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311150/LNBTS-311150/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311150/LNBTS-311150/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311150/LNBTS-311150/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311150/LNBTS-311150/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311150/LNBTS-311150/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311150/LNBTS-311150/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311104/LNBTS-311104/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311151/LNBTS-311151,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311151/LNBTS-311151,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311151/LNBTS-311151/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311151/LNBTS-311151/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311151/LNBTS-311151/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311151/LNBTS-311151/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311151/LNBTS-311151/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311151/LNBTS-311151/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311186/LNBTS-311186,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311186/LNBTS-311186,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311186/LNBTS-311186/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311186/LNBTS-311186/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311186/LNBTS-311186/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311186/LNBTS-311186/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311186/LNBTS-311186/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311186/LNBTS-311186/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330088/LNBTS-330088,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-330088/LNBTS-330088,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-330088/LNBTS-330088/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330088/LNBTS-330088/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330088/LNBTS-330088/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330088/LNBTS-330088/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-330088/LNBTS-330088/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-330088/LNBTS-330088/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311105/LNBTS-311105/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311183/LNBTS-311183,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311183/LNBTS-311183,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311183/LNBTS-311183/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311183/LNBTS-311183/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311183/LNBTS-311183/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311183/LNBTS-311183/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311183/LNBTS-311183/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311183/LNBTS-311183/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340080/LNBTS-340080,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-340080/LNBTS-340080,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-340080/LNBTS-340080/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340080/LNBTS-340080/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340080/LNBTS-340080/LNCEL-2,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340080/LNBTS-340080/LNCEL-2,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-340080/LNBTS-340080/LNCEL-3,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-340080/LNBTS-340080/LNCEL-3,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310986/LNBTS-310986,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-310986/LNBTS-310986,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-310986/LNBTS-310986/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310986/LNBTS-310986/LNCEL-13,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310986/LNBTS-310986/LNCEL-14,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310986/LNBTS-310986/LNCEL-14,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-310986/LNBTS-310986/LNCEL-15,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-310986/LNBTS-310986/LNCEL-15,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311027/LNBTS-311027,LNBTS,actLBPowerSaving,false
PLMN-PLMN/MRBTS-311027/LNBTS-311027,LNBTS,actLBRTXPowerSaving,false
PLMN-PLMN/MRBTS-311027/LNBTS-311027/LNCEL-1,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311027/LNBTS-311027/LNCEL-1,LNCEL,ulCacIgnore,false
PLMN-PLMN/MRBTS-311027/LNBTS-311027/LNCEL-13,LNCEL,energySavingState,notEnergySaving
PLMN-PLMN/MRBTS-311027/LNBTS-311027/LNCEL-13,LNCEL,ulCacIgnore,false
